Banco Unidade SP (Cidade);Valores Transacionados (R$);Data;;
Sorocaba; R$ 4.325,22 ;09/10/2024;;
Campinas; R$ 4.282,53 ;20/10/2024;;
São Paulo; R$ 4.144,83 ;29/10/2024;;
Campinas; R$ 4.115,44 ;29/10/2024;;
Sorocaba; R$ 4.066,20 ;21/10/2024;;
São José dos Campos; R$ 3.964,49 ;28/10/2024;;
Campinas; R$ 3.252,37 ;05/10/2024;;
Ribeirão Preto; R$ 3.157,35 ;28/10/2024;;
Campinas; R$ 2.985,00 ;17/10/2024;;
São Bernardo do Campo; R$ 2.938,11 ;16/10/2024;;
Ribeirão Preto; R$ 2.897,92 ;19/10/2024;;
São Bernardo do Campo; R$ 2.877,63 ;03/10/2024;;
Guarulhos; R$ 2.833,85 ;18/10/2024;;
Barueri; R$ 2.822,78 ;07/10/2024;;
Osasco; R$ 2.817,69 ;21/10/2024;;
Guarulhos; R$ 2.775,10 ;26/10/2024;;
Sorocaba; R$ 2.651,50 ;09/10/2024;;
Barueri; R$ 2.572,59 ;02/10/2024;;
São José dos Campos; R$ 2.475,55 ;07/10/2024;;
Guarulhos; R$ 2.337,48 ;11/10/2024;;
Sorocaba; R$ 2.214,94 ;06/10/2024;;
São José dos Campos; R$ 2.175,00 ;31/10/2024;;
Campinas; R$ 2.154,67 ;12/10/2024;;
Osasco; R$ 1.996,36 ;06/10/2024;;
Guarulhos; R$ 1.949,29 ;06/10/2024;;
Guarulhos; R$ 1.948,86 ;10/10/2024;;
São Bernardo do Campo; R$ 1.800,48 ;30/10/2024;;
São Bernardo do Campo; R$ 1.736,21 ;30/10/2024;;
Sorocaba; R$ 1.630,99 ;08/10/2024;;
Guarulhos; R$ 1.601,16 ;11/10/2024;;
Sorocaba; R$ 1.564,50 ;16/10/2024;;
Ribeirão Preto; R$ 1.398,24 ;02/10/2024;;
Osasco; R$ 1.335,72 ;11/10/2024;;
Ribeirão Preto; R$ 1.219,55 ;30/10/2024;;
Ribeirão Preto; R$ 1.196,12 ;13/10/2024;;
Barueri; R$ 1.006,77 ;18/10/2024;;
Ribeirão Preto; R$ 921,42 ;28/10/2024;;
Sorocaba; R$ 705,09 ;18/10/2024;;
São Paulo; R$ 679,97 ;20/10/2024;;
Campinas; R$ 662,31 ;03/10/2024;;
Osasco; R$ 430,26 ;20/10/2024;;
Campinas; R$ 380,98 ;19/10/2024;;
São José dos Campos; R$ 321,99 ;04/10/2024;;
Campinas; R$ 195,39 ;04/10/2024;;
Osasco; R$ 179,53 ;25/10/2024;;
Guarulhos; R$ 110,15 ;05/10/2024;;
